=== Model information ===

Filename:     NaiveBayesMultinomialText_incremental_5.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1973

The independent frequency of a class
--------------------------------------
negative	801.0
neutral	800.0
positive	800.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        1.0	        2.0	area
        2.0	        1.0	        4.0	fantast
        2.0	        1.0	        1.0	lace
        2.0	        1.0	        2.0	lukaku
        1.0	        1.0	        2.0	european
        2.0	        2.0	        1.0	pay
        2.0	        1.0	        1.0	reduc
        1.0	        1.0	        2.0	check
        1.0	        2.0	        1.0	walker
        2.0	        2.0	        1.0	gone
        3.0	        1.0	        2.0	success
        1.0	        2.0	        1.0	anybodi
        2.0	        1.0	        1.0	aren
        1.0	        2.0	        1.0	clasico
        1.0	        2.0	        1.0	chile
        1.0	        1.0	        2.0	beutyyi
        1.0	        2.0	        1.0	young
        1.0	        1.0	        2.0	medium
        1.0	        6.0	        2.0	untrad
        1.0	        2.0	        1.0	cannavaro
        1.0	        3.0	        2.0	rashford
        1.0	        1.0	        2.0	germani
        2.0	        1.0	        3.0	hard
        4.0	        1.0	        2.0	ridicul
        1.0	        1.0	        2.0	cardiff
        1.0	        1.0	        3.0	monstro
        2.0	        1.0	        1.0	emberass
        5.0	        1.0	        4.0	perform
        1.0	        1.0	        2.0	mindwelcom
        2.0	        1.0	        1.0	room
        1.0	        2.0	        1.0	nippl
       20.0	        6.0	       21.0	better
       31.0	       23.0	       68.0	with
        2.0	        1.0	        1.0	downgad
        3.0	        2.0	        2.0	neuer
        1.0	        1.0	        2.0	sexi
        6.0	        3.0	        4.0	there
        1.0	        1.0	        2.0	gooo
        5.0	        4.0	       10.0	well
        1.0	        1.0	        2.0	pocket
        2.0	        1.0	        1.0	neymar
        1.0	        2.0	        1.0	expos
        2.0	        1.0	        1.0	pile
        1.0	        1.0	        2.0	focus
        1.0	        1.0	        2.0	american
        5.0	        6.0	        1.0	sancho
        1.0	        1.0	        2.0	outstand
        2.0	        1.0	        1.0	pee
        1.0	        1.0	        3.0	myth
        1.0	        1.0	        2.0	peg
        3.0	        1.0	        1.0	llorent
        7.0	        1.0	        1.0	flop
        2.0	        1.0	        1.0	pen
        1.0	        1.0	        2.0	swansea
       10.0	        2.0	        2.0	hate
        1.0	        1.0	        2.0	block
        1.0	        1.0	        3.0	per
        1.0	        1.0	        2.0	kenni
        1.0	        2.0	        1.0	podenc
        1.0	        1.0	        2.0	pes
        2.0	        1.0	        1.0	order
        3.0	        1.0	        1.0	went
        2.0	        1.0	        1.0	proceed
        4.0	        1.0	        1.0	hasn
        3.0	        1.0	        4.0	inter
        4.0	        1.0	        4.0	understand
        4.0	        3.0	        4.0	crazi
       24.0	        1.0	        2.0	disrespect
        2.0	        1.0	        1.0	pfa
        1.0	        1.0	        2.0	alright
       15.0	        4.0	       19.0	ever
        1.0	        2.0	        1.0	winner
        2.0	        2.0	        2.0	million
       22.0	        2.0	       14.0	even
        1.0	        2.0	        1.0	dumbelam
        2.0	        1.0	        1.0	coach
        4.0	        2.0	        5.0	champion
        1.0	        2.0	        1.0	buli
        4.0	       27.0	        9.0	wait
       10.0	        3.0	        6.0	fuck
        3.0	        2.0	        9.0	save
        1.0	        1.0	        3.0	egyptian
        1.0	        2.0	        2.0	increas
       22.0	       14.0	       54.0	guy
        1.0	        2.0	        1.0	toe
        2.0	        1.0	        3.0	matter
        1.0	        2.0	        1.0	arjen
        2.0	        1.0	        1.0	saul
        9.0	        1.0	        7.0	top
       21.0	        5.0	        8.0	too
       46.0	       21.0	       25.0	have
        4.0	        1.0	        2.0	tot
        2.0	        1.0	        1.0	crimin
        1.0	        1.0	        2.0	andi
        2.0	        1.0	        1.0	fucc
        1.0	        1.0	        2.0	taller
        6.0	       10.0	       20.0	gonna
        3.0	        4.0	        4.0	bought
        4.0	        1.0	        3.0	premier
        4.0	        1.0	        1.0	ronaldo
        4.0	        7.0	        1.0	snipe
        2.0	        1.0	        2.0	littl
        1.0	        5.0	       10.0	cheap
        2.0	        1.0	        1.0	phi
        3.0	        1.0	        1.0	dybala
        1.0	        2.0	        1.0	rose
        1.0	        2.0	        1.0	celso
        2.0	        3.0	        2.0	almost
        1.0	        2.0	        1.0	packshould
        2.0	        1.0	        2.0	cop
        4.0	        6.0	        2.0	pleas
        2.0	        1.0	        1.0	imma
        1.0	        1.0	        2.0	upon
        1.0	        2.0	        1.0	koke
        2.0	        1.0	        1.0	fccking
        1.0	        2.0	        2.0	pray
        1.0	        5.0	        2.0	lad
        3.0	        1.0	        1.0	biggest
        2.0	        1.0	        1.0	earlier
        1.0	        1.0	        3.0	lam
        3.0	        1.0	        1.0	workrat
        1.0	        1.0	        2.0	hilari
        1.0	        2.0	        1.0	tower
        1.0	        4.0	        4.0	swap
        3.0	        3.0	       12.0	tri
        5.0	        3.0	        1.0	less
        1.0	        2.0	        1.0	objet
       17.0	        2.0	       17.0	absolut
        1.0	       13.0	        6.0	welcom
        4.0	        1.0	        2.0	were
        2.0	        1.0	        1.0	gym
        1.0	        2.0	        1.0	watford
        3.0	        1.0	        2.0	courtoi
        1.0	        3.0	        3.0	basic
        2.0	        1.0	        1.0	twist
        1.0	        2.0	        3.0	hawk
        1.0	        1.0	        2.0	disabl
        1.0	        2.0	        1.0	halldorsson
        2.0	        1.0	        1.0	massascr
        1.0	        1.0	        2.0	respons
        4.0	        3.0	        1.0	overpr
        1.0	        1.0	        2.0	everywher
        2.0	        1.0	        1.0	tier
        2.0	        1.0	        1.0	benfica
        1.0	        1.0	        3.0	distanc
        3.0	        4.0	        3.0	design
        2.0	        2.0	        1.0	futbin
        2.0	        1.0	        1.0	generous
        1.0	        4.0	        2.0	friday
        3.0	        2.0	        1.0	cri
        4.0	        1.0	        1.0	accord
        1.0	        1.0	        2.0	italian
        1.0	        1.0	        3.0	cantona
        2.0	        1.0	        1.0	desev
        1.0	        3.0	        1.0	pls
        2.0	        1.0	        1.0	blabla
        2.0	        1.0	        1.0	respond
        1.0	        1.0	        2.0	sport
        1.0	        1.0	        2.0	wall
        1.0	        3.0	        1.0	plz
        1.0	        1.0	        2.0	angl
        1.0	        2.0	        1.0	trawler
        2.0	        1.0	        1.0	ajax
        2.0	        1.0	        1.0	definet
        5.0	        1.0	        1.0	leg
        2.0	        1.0	        1.0	karim
        1.0	        1.0	        3.0	decad
        4.0	        1.0	        1.0	championship
        1.0	        1.0	        2.0	goldcard
        2.0	        1.0	        1.0	dougi
        8.0	        7.0	        5.0	let
        1.0	        1.0	        2.0	lev
        1.0	        2.0	        1.0	ctm
        1.0	        1.0	        5.0	prem
        1.0	        1.0	        2.0	dough
        1.0	        1.0	        4.0	playabl
       65.0	       10.0	       17.0	pace
        6.0	        3.0	        5.0	want
        1.0	        2.0	        1.0	night
        3.0	        1.0	        1.0	baller
        1.0	        1.0	        2.0	offens
        2.0	       62.0	        5.0	pack
        2.0	        1.0	        1.0	each
        1.0	        2.0	        1.0	databas
        1.0	        2.0	        1.0	marqu
        3.0	        2.0	        1.0	lewa
        2.0	        1.0	        1.0	input
        1.0	        1.0	        2.0	fernand
        1.0	        1.0	        2.0	wand
        6.0	        1.0	        4.0	must
        2.0	        1.0	        1.0	offend
        2.0	        1.0	        2.0	anim
        2.0	        1.0	        1.0	butt
        2.0	        1.0	        1.0	cup
        2.0	        1.0	        1.0	liabil
        1.0	        1.0	        3.0	cut
        1.0	        1.0	        2.0	warrior
        1.0	        1.0	        2.0	pog
        2.0	        3.0	        1.0	cuz
        1.0	        2.0	        1.0	dread
        3.0	        1.0	        1.0	two
        1.0	        3.0	        6.0	moment
        1.0	        2.0	        1.0	pop
        2.0	        1.0	        1.0	tear
        4.0	        1.0	        4.0	attack
        1.0	        1.0	        2.0	maregod
        1.0	        1.0	        2.0	positionig
        3.0	        1.0	        3.0	acceler
        1.0	        1.0	        2.0	vidic
        6.0	        2.0	        3.0	anoth
        2.0	        1.0	        1.0	fernandinho
       15.0	        5.0	        8.0	think
        2.0	        1.0	        1.0	pointless
        1.0	        1.0	        2.0	christ
        1.0	        2.0	        1.0	brazilianelkeson
        1.0	        1.0	        2.0	drgreenthumbb
        5.0	        7.0	       35.0	team
        1.0	        2.0	        1.0	ppl
        2.0	        1.0	        1.0	yay
        7.0	        3.0	        2.0	watch
        1.0	        1.0	        2.0	quit
        3.0	        1.0	        6.0	thing
        2.0	        1.0	        1.0	zagadou
        1.0	        1.0	        2.0	biliev
        6.0	        3.0	        2.0	gnabri
        2.0	        4.0	        5.0	definit
        1.0	        7.0	        1.0	till
        1.0	        3.0	        1.0	puska
       18.0	        1.0	        7.0	had
        1.0	        1.0	        2.0	lig
        1.0	        1.0	        2.0	smell
        4.0	        1.0	        1.0	wasn
        3.0	        1.0	        2.0	dribl
        1.0	        1.0	        2.0	late
        2.0	        1.0	        1.0	entir
        1.0	        1.0	        2.0	bias
       10.0	        3.0	        9.0	shoot
        3.0	        1.0	       37.0	incred
        2.0	        2.0	        1.0	hat
       17.0	        5.0	       20.0	has
        1.0	        1.0	        3.0	champ
        1.0	        1.0	        2.0	shitti
        1.0	        2.0	        2.0	pepe
        9.0	        3.0	        9.0	actual
        1.0	        3.0	        1.0	doubl
        1.0	        2.0	        1.0	pre
       22.0	        3.0	       15.0	last
        2.0	        1.0	        1.0	worldclass
        3.0	        1.0	        1.0	doubt
        1.0	        1.0	        4.0	roberto
        1.0	        2.0	        1.0	firminio
        1.0	        4.0	        1.0	chemstyl
        2.0	        1.0	        1.0	develop
        1.0	        1.0	        2.0	funni
        2.0	        1.0	        1.0	warm
        1.0	        1.0	        2.0	attent
        3.0	        1.0	        1.0	bandwagon
        2.0	        9.0	        2.0	full
        2.0	        1.0	        1.0	displeasur
        2.0	        1.0	        1.0	away
        5.0	        1.0	        2.0	psg
        1.0	        1.0	        2.0	fixat
       12.0	        3.0	        6.0	becaus
        1.0	        1.0	        2.0	concept
        1.0	        2.0	        2.0	sbcs
        1.0	        2.0	        1.0	video
        1.0	        3.0	        2.0	yesterday
        2.0	        1.0	        1.0	freak
        1.0	        2.0	        1.0	stark
        2.0	        1.0	        2.0	yea
        1.0	        1.0	        2.0	stronger
        1.0	        1.0	        2.0	stard
        2.0	        1.0	        1.0	wauw
        1.0	        2.0	        1.0	pain
        1.0	        2.0	        5.0	yes
        1.0	        1.0	        2.0	center
        6.0	        5.0	       10.0	start
        2.0	        1.0	        1.0	yet
        1.0	        1.0	        2.0	uruguayan
        2.0	        1.0	        2.0	earli
        1.0	        2.0	        1.0	nahhh
        2.0	        1.0	        2.0	equal
        1.0	        1.0	        2.0	schole
        3.0	        1.0	        3.0	chanc
        2.0	        3.0	        4.0	mendi
        4.0	        6.0	        4.0	chang
        1.0	        2.0	        1.0	equat
        1.0	        1.0	        2.0	anywher
        1.0	        3.0	        1.0	paid
        1.0	        1.0	        2.0	short
        2.0	        1.0	        1.0	unusu
        9.0	        5.0	       24.0	time
        1.0	        2.0	        1.0	penand
        2.0	        1.0	        1.0	careerea
        1.0	        1.0	        2.0	fotbal
        2.0	       12.0	        9.0	shadow
        1.0	        1.0	        2.0	scapegoat
        1.0	        2.0	        1.0	taison
        2.0	        1.0	        3.0	three
        7.0	        9.0	        4.0	put
        9.0	        7.0	       18.0	hes
        2.0	        1.0	        1.0	golden
       42.0	        3.0	       19.0	season
        2.0	        3.0	        2.0	hey
        1.0	        2.0	        1.0	okay
        1.0	        2.0	        1.0	russian
        2.0	        1.0	        1.0	doenst
        3.0	        2.0	        1.0	destroy
        1.0	        2.0	        1.0	junior
        1.0	        1.0	        3.0	chris
        1.0	        1.0	        3.0	happi
        1.0	        4.0	        2.0	adama
        2.0	        3.0	        2.0	varan
        2.0	        1.0	        1.0	mctominay
        3.0	        3.0	        2.0	bruno
        1.0	        2.0	        1.0	vardi
        1.0	        1.0	        2.0	paula
        1.0	       10.0	        2.0	engin
        1.0	        1.0	        2.0	incrediblebett
        1.0	        1.0	        2.0	januari
        1.0	        3.0	        1.0	artist
        4.0	        8.0	        3.0	lol
        1.0	        1.0	        2.0	deligt
        1.0	        1.0	        2.0	smart
        6.0	        4.0	        8.0	lot
        1.0	        1.0	        2.0	pros
        2.0	        1.0	        1.0	everytim
       15.0	        4.0	        2.0	low
        2.0	        1.0	        1.0	lazi
        2.0	        1.0	        1.0	theme
        1.0	        2.0	        1.0	tire
        1.0	        6.0	        2.0	sentinel
        2.0	        1.0	        1.0	prob
        3.0	        2.0	        1.0	werner
        2.0	        1.0	        1.0	chair
        2.0	        1.0	        1.0	seasonabsolut
        3.0	        1.0	        1.0	shambl
        2.0	        1.0	        1.0	struggl
        1.0	        1.0	        2.0	manuwal
        1.0	        2.0	        1.0	chat
        2.0	        1.0	        1.0	muller
        1.0	        2.0	        1.0	abrahamov
        3.0	        1.0	        1.0	small
        2.0	        2.0	        4.0	quick
        4.0	        8.0	        6.0	tell
        1.0	        2.0	        1.0	hin
       50.0	      210.0	       82.0	him
        1.0	        1.0	        2.0	hip
        1.0	        2.0	        1.0	dan
       45.0	       37.0	       45.0	his
        2.0	        1.0	        1.0	major
        2.0	        1.0	        1.0	jordan
        1.0	        1.0	        2.0	beat
        1.0	        2.0	        1.0	titl
        1.0	        1.0	        2.0	inspir
        3.0	        6.0	        3.0	day
        1.0	        2.0	        1.0	chemi
        2.0	        1.0	        1.0	suppos
        1.0	        1.0	        2.0	island
        8.0	        1.0	        1.0	liter
        5.0	        3.0	        2.0	thiago
        2.0	        1.0	        1.0	tree
        1.0	        2.0	        1.0	format
        1.0	        2.0	        1.0	ochoa
        6.0	        2.0	        2.0	done
        2.0	        1.0	        1.0	water
        2.0	        1.0	        3.0	twice
        1.0	        1.0	        2.0	ramir
        4.0	        2.0	        8.0	histori
        9.0	        5.0	        6.0	dont
        2.0	        1.0	        1.0	mike
        3.0	        1.0	        1.0	part
        3.0	       30.0	        3.0	incom
        5.0	        2.0	        4.0	their
        1.0	        1.0	        2.0	generat
        1.0	        1.0	        2.0	heartwarm
        5.0	        3.0	        3.0	bayern
        2.0	        1.0	        4.0	point
        2.0	        1.0	        3.0	debut
        2.0	        1.0	        1.0	hahahaha
        2.0	        1.0	        1.0	werent
        4.0	        1.0	        3.0	easi
        1.0	        2.0	        1.0	outplz
        2.0	       49.0	        2.0	chem
        2.0	        1.0	        3.0	dope
        1.0	        2.0	        1.0	third
        1.0	        1.0	        2.0	build
        8.0	        1.0	        4.0	mean
        1.0	        1.0	        2.0	account
        1.0	        1.0	        2.0	awesom
        1.0	        2.0	        1.0	possibil
        1.0	        2.0	        1.0	rttf
       30.0	        3.0	       12.0	been
        2.0	        2.0	        4.0	def
        3.0	        1.0	        1.0	kimpemb
        1.0	        3.0	        1.0	allan
        1.0	        2.0	        1.0	hmm
        2.0	        1.0	        1.0	brozo
        2.0	        1.0	        1.0	crack
        1.0	        1.0	        2.0	trio
        1.0	        1.0	        2.0	beasttt
       18.0	       19.0	       35.0	you
        1.0	        1.0	        2.0	jump
        2.0	        2.0	        4.0	prime
        2.0	        3.0	        1.0	happen
        2.0	        1.0	        1.0	granni
       11.0	        5.0	       12.0	pass
        4.0	        1.0	        2.0	past
        2.0	        1.0	        2.0	impact
        1.0	        1.0	        2.0	grate
        2.0	        1.0	        2.0	combo
        2.0	        1.0	        2.0	especi
        1.0	        2.0	        2.0	nacho
        1.0	        1.0	        2.0	cours
        1.0	        3.0	        1.0	lwb
        1.0	        2.0	        1.0	imobil
        2.0	        1.0	        1.0	kimpemp
        2.0	        1.0	        1.0	uhm
        1.0	        1.0	        2.0	ypu
        1.0	        2.0	        1.0	mega
        1.0	        1.0	        2.0	delaney
        1.0	        2.0	        1.0	incomingggg
        1.0	        3.0	        1.0	alongsid
       35.0	       28.0	        6.0	how
        2.0	        1.0	        2.0	traor
        1.0	       11.0	        6.0	releas
        2.0	        1.0	        1.0	brah
        2.0	        1.0	        1.0	term
        2.0	        2.0	        2.0	mind
        1.0	        4.0	        1.0	zakaria
        1.0	        1.0	        2.0	stegen
        3.0	        7.0	       10.0	right
        2.0	        1.0	        1.0	mino
        1.0	        1.0	        2.0	insid
        1.0	        2.0	        1.0	meet
        1.0	        2.0	        1.0	maximum
       13.0	        1.0	        1.0	disgrac
        2.0	        1.0	        2.0	paul
        1.0	        2.0	        2.0	under
      115.0	        1.0	       13.0	deserv
       29.0	        5.0	        2.0	did
        3.0	        2.0	        1.0	juventus
        3.0	        3.0	        4.0	down
        2.0	        2.0	        3.0	hold
        3.0	        1.0	        2.0	div
       20.0	       20.0	       40.0	fifa
        1.0	        2.0	        1.0	convinc
        2.0	        6.0	        3.0	later
        2.0	        1.0	        1.0	absurd
        1.0	        2.0	        1.0	algerian
        5.0	        2.0	        4.0	club
        1.0	        1.0	        2.0	trait
        2.0	        1.0	        1.0	talk
        3.0	        1.0	        1.0	marquinho
        1.0	        2.0	        1.0	danni
        1.0	        1.0	        3.0	supersub
        1.0	        2.0	        1.0	count
        1.0	        4.0	        1.0	repli
        4.0	        3.0	        5.0	take
        1.0	        1.0	        2.0	vision
        2.0	        2.0	        7.0	month
        5.0	        3.0	        9.0	final
        3.0	        2.0	        1.0	injur
        1.0	        1.0	        2.0	humbl
        1.0	        3.0	        1.0	reckon
        6.0	        3.0	        4.0	some
        2.0	        1.0	        2.0	rather
        4.0	        1.0	        1.0	henderson
        9.0	        9.0	       33.0	back
        2.0	        1.0	        1.0	coman
        1.0	        1.0	        3.0	divis
        3.0	        1.0	        1.0	compani
        3.0	        2.0	        5.0	miss
        2.0	        1.0	        1.0	bloodi
        1.0	        1.0	        2.0	brunooooo
        1.0	        2.0	        1.0	petit
        2.0	        1.0	        1.0	passer
        1.0	        2.0	        1.0	sbsd
        2.0	        2.0	        1.0	diego
        1.0	        1.0	        2.0	maria
        1.0	        1.0	        2.0	htf
        1.0	        1.0	        4.0	tank
       30.0	       30.0	       24.0	just
        1.0	        2.0	        1.0	owner
        3.0	        6.0	        1.0	sold
        2.0	        1.0	        2.0	henri
        1.0	        1.0	        2.0	hometown
        2.0	        2.0	        3.0	coupl
        1.0	        1.0	        3.0	cristiano
        1.0	        3.0	        2.0	babi
        1.0	        2.0	        1.0	home
        2.0	        1.0	        2.0	hole
        1.0	        1.0	        2.0	winger
        3.0	        1.0	        5.0	holi
        2.0	        1.0	        1.0	preimer
        2.0	        1.0	        1.0	holl
        2.0	        1.0	        1.0	worthi
        2.0	        1.0	        1.0	unt
        2.0	        2.0	        1.0	meme
        1.0	        1.0	        2.0	sooo
        3.0	        1.0	        1.0	juve
        7.0	       12.0	       12.0	hope
        3.0	        1.0	        1.0	attempt
        1.0	        1.0	        2.0	soon
        5.0	        1.0	        4.0	doesnt
        1.0	        2.0	        1.0	relish
        1.0	        1.0	        3.0	eredivisi
        1.0	        1.0	        2.0	lock
        3.0	        1.0	        1.0	pitch
        2.0	        1.0	        1.0	newcastl
        5.0	        3.0	        5.0	made
        2.0	        1.0	        1.0	upa
        2.0	        1.0	        2.0	abil
        2.0	        1.0	        1.0	badg
        3.0	        2.0	        2.0	manag
        2.0	        1.0	        2.0	purchas
        1.0	        2.0	        3.0	jesus
        1.0	        2.0	        3.0	afford
        1.0	        1.0	        2.0	field
        2.0	        1.0	        1.0	singl
        1.0	        4.0	        1.0	kamara
        1.0	        1.0	        2.0	drogbaaa
        6.0	        9.0	        3.0	doe
        1.0	        2.0	        1.0	olympiaco
        2.0	        1.0	        1.0	dog
       15.0	        7.0	        7.0	don
        2.0	        1.0	        1.0	upset
        1.0	        1.0	        2.0	yasssss
        3.0	        1.0	        1.0	unfortun
        8.0	        1.0	        1.0	mad
        1.0	        1.0	        2.0	steve
        4.0	        1.0	        2.0	wouldn
       17.0	       11.0	       13.0	man
        2.0	        1.0	        3.0	stand
        2.0	        2.0	        1.0	guerreiro
        2.0	        1.0	        2.0	heavi
        4.0	        1.0	       35.0	insan
        1.0	        1.0	        2.0	mat
        1.0	        1.0	        2.0	may
        7.0	        4.0	        2.0	max
        3.0	        3.0	        6.0	could
        2.0	        2.0	        1.0	forward
        2.0	        1.0	        1.0	health
        2.0	        1.0	        1.0	afterburn
        1.0	        2.0	        1.0	oficko
        2.0	        1.0	        1.0	breakout
        2.0	        1.0	        1.0	explan
        1.0	        1.0	        3.0	imbula
        1.0	        2.0	        1.0	bernardo
        1.0	        2.0	        1.0	cavani
        6.0	        3.0	       11.0	probabl
        1.0	        1.0	        2.0	lodi
        1.0	        2.0	        1.0	koulibali
        1.0	        1.0	        2.0	inconsist
        2.0	        2.0	        4.0	return
        2.0	        1.0	       18.0	underr
        1.0	        3.0	        1.0	cheaper
        2.0	        1.0	        4.0	feet
       11.0	       10.0	       29.0	use
        5.0	        3.0	       11.0	feel
        1.0	        1.0	        2.0	main
        1.0	        2.0	        1.0	manfr
        1.0	        1.0	        2.0	smile
        5.0	        1.0	        6.0	fine
        1.0	        2.0	        2.0	find
        2.0	        1.0	        1.0	cunt
        1.0	        2.0	        2.0	malong
        1.0	        3.0	        1.0	cunha
        2.0	        1.0	        1.0	lampard
        2.0	        1.0	        1.0	ideal
        3.0	        1.0	        1.0	utd
        2.0	        1.0	        1.0	sooner
        1.0	        1.0	        2.0	brooo
        1.0	        2.0	        1.0	sort
        2.0	        1.0	        1.0	fill
        1.0	        1.0	        2.0	dentist
        1.0	        1.0	        2.0	heart
        8.0	        2.0	        1.0	trash
        1.0	        1.0	        3.0	guarante
        4.0	        1.0	        1.0	bronz
        1.0	        2.0	        2.0	true
        2.0	        1.0	        2.0	header
        2.0	        1.0	        1.0	waaaaay
        2.0	        1.0	        1.0	soul
       18.0	       19.0	      107.0	best
        1.0	        1.0	        2.0	tradabl
        1.0	        1.0	        2.0	physi
        8.0	        2.0	        8.0	ball
        2.0	        2.0	        1.0	sterl
        2.0	        1.0	        1.0	hour
        1.0	        2.0	        1.0	cheapest
        1.0	        1.0	        2.0	bald
       10.0	        4.0	       15.0	make
        1.0	        1.0	        2.0	met
        1.0	        2.0	        1.0	mez
        1.0	        1.0	        2.0	reinier
        2.0	        2.0	        1.0	abov
        1.0	        2.0	        1.0	ballack
        1.0	        2.0	        2.0	cdms
        1.0	        1.0	        3.0	merci
        2.0	        1.0	        1.0	domest
        2.0	        1.0	        1.0	disagre
        2.0	        1.0	        1.0	writer
        1.0	        3.0	        1.0	villa
        1.0	        2.0	        2.0	duo
        1.0	        1.0	        2.0	annoy
        1.0	        2.0	        1.0	yedder
        1.0	        1.0	        2.0	gelson
        3.0	       23.0	        3.0	inform
        2.0	        2.0	        1.0	powerhous
        5.0	        2.0	        2.0	about
        1.0	        2.0	        1.0	scream
        3.0	        4.0	        1.0	valverd
        1.0	        2.0	        2.0	cover
        2.0	        1.0	        1.0	guey
        2.0	        1.0	        1.0	saison
        1.0	        1.0	        2.0	bang
        1.0	        2.0	        1.0	thougt
        1.0	        1.0	        3.0	fire
        3.0	        1.0	        1.0	height
        1.0	        1.0	        2.0	physicti
        2.0	        1.0	        1.0	downrad
        2.0	        1.0	        3.0	highest
        3.0	        2.0	        8.0	meta
        2.0	        1.0	        1.0	atletico
        2.0	        2.0	        5.0	boost
        2.0	        1.0	        2.0	except
        1.0	        2.0	        1.0	gunner
        2.0	        1.0	        1.0	deffo
        1.0	        2.0	        2.0	sissoko
        1.0	        2.0	        1.0	fact
        2.0	        1.0	        4.0	debat
        1.0	        1.0	        2.0	bentacur
        1.0	        1.0	        2.0	regen
