=== Model information ===

Filename:     NaiveBayesMultinomialText_sliding_4.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1628

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        4.0	        7.0	        1.0	snipe
        1.0	        3.0	        8.0	cheap
        1.0	        1.0	        2.0	littl
        2.0	        1.0	        1.0	phi
        3.0	        1.0	        1.0	dybala
        1.0	        2.0	        1.0	celso
        1.0	        3.0	        1.0	almost
        1.0	        2.0	        1.0	packshould
        2.0	        1.0	        2.0	cop
        3.0	        5.0	        1.0	pleas
        2.0	        1.0	        1.0	imma
        1.0	        1.0	        2.0	upon
        1.0	        2.0	        1.0	koke
        1.0	        5.0	        2.0	lad
        1.0	        2.0	        1.0	pray
        2.0	        1.0	        1.0	biggest
        2.0	        1.0	        1.0	earlier
        1.0	        1.0	        3.0	lam
        1.0	        1.0	        2.0	hilari
        1.0	        2.0	        1.0	tower
        1.0	        4.0	        4.0	swap
        3.0	        2.0	       10.0	tri
        5.0	        1.0	        1.0	less
       13.0	        1.0	       13.0	absolut
        1.0	        9.0	        5.0	welcom
        3.0	        1.0	        2.0	were
        2.0	        1.0	        1.0	gym
        1.0	        2.0	        1.0	watford
        1.0	        1.0	        3.0	basic
        2.0	        1.0	        1.0	courtoi
        1.0	        1.0	        3.0	hawk
        1.0	        1.0	        2.0	disabl
        1.0	        2.0	        1.0	halldorsson
        2.0	        1.0	        1.0	massascr
        1.0	        1.0	        2.0	respons
        4.0	        1.0	        1.0	overpr
        1.0	        1.0	        2.0	everywher
        2.0	        1.0	        1.0	tier
        1.0	        1.0	        2.0	distanc
        1.0	        2.0	        1.0	futbin
        1.0	        3.0	        1.0	design
        1.0	        4.0	        2.0	friday
        2.0	        1.0	        1.0	cri
        2.0	        1.0	        1.0	accord
        1.0	        1.0	        2.0	italian
        1.0	        1.0	        3.0	cantona
        2.0	        1.0	        1.0	desev
        1.0	        3.0	        1.0	pls
        2.0	        1.0	        1.0	blabla
        1.0	        1.0	        2.0	wall
        1.0	        3.0	        1.0	plz
        1.0	        2.0	        1.0	trawler
        2.0	        1.0	        1.0	ajax
        3.0	        1.0	        1.0	leg
        2.0	        1.0	        1.0	karim
        4.0	        1.0	        1.0	championship
        2.0	        1.0	        1.0	dougi
        4.0	        4.0	        5.0	let
        1.0	        1.0	        2.0	lev
        1.0	        2.0	        1.0	ctm
        1.0	        1.0	        2.0	dough
        1.0	        1.0	        4.0	prem
        1.0	        1.0	        4.0	playabl
       51.0	        5.0	       10.0	pace
        2.0	        3.0	        5.0	want
        1.0	        2.0	        1.0	night
        3.0	        1.0	        1.0	baller
        1.0	        1.0	        2.0	offens
        2.0	       46.0	        5.0	pack
        2.0	        1.0	        1.0	each
        1.0	        2.0	        1.0	databas
        1.0	        2.0	        1.0	marqu
        2.0	        1.0	        1.0	lewa
        1.0	        1.0	        2.0	fernand
        1.0	        1.0	        2.0	wand
        4.0	        1.0	        4.0	must
        2.0	        1.0	        1.0	offend
        2.0	        1.0	        2.0	anim
        2.0	        1.0	        1.0	cup
        1.0	        1.0	        3.0	cut
        2.0	        3.0	        1.0	cuz
        1.0	        2.0	        1.0	dread
        2.0	        1.0	        1.0	two
        1.0	        2.0	        5.0	moment
        2.0	        1.0	        1.0	tear
        3.0	        1.0	        4.0	attack
        1.0	        1.0	        2.0	maregod
        3.0	        1.0	        3.0	acceler
        1.0	        1.0	        2.0	vidic
        6.0	        2.0	        3.0	anoth
        2.0	        1.0	        1.0	fernandinho
        9.0	        4.0	        6.0	think
        2.0	        1.0	        1.0	pointless
        1.0	        1.0	        2.0	christ
        1.0	        2.0	        1.0	brazilianelkeson
        1.0	        1.0	        2.0	drgreenthumbb
        3.0	        7.0	       28.0	team
        2.0	        1.0	        1.0	yay
        4.0	        1.0	        2.0	watch
        1.0	        1.0	        2.0	quit
        3.0	        1.0	        4.0	thing
        2.0	        1.0	        1.0	zagadou
        5.0	        2.0	        2.0	gnabri
        2.0	        4.0	        5.0	definit
        1.0	        7.0	        1.0	till
        1.0	        3.0	        1.0	puska
       12.0	        1.0	        4.0	had
        1.0	        1.0	        2.0	lig
        1.0	        1.0	        2.0	smell
        4.0	        1.0	        1.0	wasn
        3.0	        1.0	        1.0	dribl
        7.0	        3.0	        6.0	shoot
        2.0	        1.0	       37.0	incred
       13.0	        2.0	       15.0	has
        1.0	        1.0	        3.0	champ
        1.0	        1.0	        2.0	shitti
        1.0	        2.0	        2.0	pepe
        7.0	        3.0	        9.0	actual
        1.0	        3.0	        1.0	doubl
        1.0	        2.0	        1.0	pre
       15.0	        3.0	        9.0	last
        2.0	        1.0	        1.0	worldclass
        1.0	        1.0	        3.0	roberto
        2.0	        1.0	        1.0	doubt
        1.0	        4.0	        1.0	chemstyl
        2.0	        1.0	        1.0	develop
        1.0	        1.0	        2.0	funni
        2.0	        1.0	        1.0	warm
        1.0	        1.0	        2.0	attent
        3.0	        1.0	        1.0	bandwagon
        2.0	        9.0	        1.0	full
        2.0	        1.0	        1.0	away
        2.0	        1.0	        1.0	psg
        1.0	        1.0	        2.0	fixat
        7.0	        3.0	        6.0	becaus
        1.0	        1.0	        2.0	concept
        1.0	        1.0	        2.0	sbcs
        1.0	        2.0	        1.0	video
        1.0	        3.0	        2.0	yesterday
        1.0	        2.0	        1.0	stark
        1.0	        1.0	        2.0	stronger
        1.0	        1.0	        2.0	stard
        1.0	        2.0	        1.0	pain
        1.0	        2.0	        4.0	yes
        1.0	        1.0	        2.0	center
        2.0	        4.0	        5.0	start
        1.0	        1.0	        2.0	uruguayan
        2.0	        1.0	        2.0	earli
        1.0	        2.0	        1.0	nahhh
        2.0	        1.0	        2.0	equal
        1.0	        1.0	        2.0	schole
        2.0	        1.0	        2.0	chanc
        1.0	        3.0	        3.0	mendi
        4.0	        6.0	        3.0	chang
        1.0	        1.0	        2.0	anywher
        1.0	        3.0	        1.0	paid
        1.0	        1.0	        2.0	short
        2.0	        1.0	        1.0	unusu
        4.0	        3.0	       22.0	time
        1.0	        2.0	        1.0	penand
        1.0	        1.0	        2.0	fotbal
        2.0	       12.0	        7.0	shadow
        4.0	        6.0	        3.0	put
        6.0	        6.0	       14.0	hes
       27.0	        3.0	       11.0	season
        1.0	        3.0	        2.0	hey
        1.0	        2.0	        1.0	russian
        2.0	        1.0	        1.0	doenst
        2.0	        2.0	        1.0	destroy
        1.0	        2.0	        1.0	junior
        1.0	        1.0	        3.0	chris
        1.0	        1.0	        3.0	happi
        1.0	        4.0	        2.0	adama
        2.0	        2.0	        1.0	varan
        2.0	        1.0	        1.0	bruno
        1.0	        1.0	        2.0	paula
        1.0	       10.0	        2.0	engin
        1.0	        1.0	        2.0	incrediblebett
        1.0	        3.0	        1.0	artist
        3.0	        5.0	        2.0	lol
        1.0	        1.0	        2.0	smart
        6.0	        3.0	        6.0	lot
        2.0	        1.0	        1.0	everytim
       11.0	        3.0	        2.0	low
        1.0	        6.0	        2.0	sentinel
        2.0	        1.0	        1.0	chair
        2.0	        1.0	        1.0	seasonabsolut
        2.0	        1.0	        1.0	struggl
        1.0	        2.0	        1.0	chat
        2.0	        1.0	        1.0	muller
        1.0	        2.0	        1.0	abrahamov
        2.0	        1.0	        1.0	small
        2.0	        2.0	        4.0	quick
        3.0	        4.0	        4.0	tell
        1.0	        2.0	        1.0	hin
       40.0	      172.0	       57.0	him
        1.0	        1.0	        2.0	hip
        1.0	        2.0	        1.0	dan
       34.0	       28.0	       31.0	his
        1.0	        1.0	        2.0	beat
        1.0	        2.0	        1.0	titl
        1.0	        1.0	        2.0	inspir
        3.0	        5.0	        3.0	day
        1.0	        1.0	        2.0	island
        8.0	        1.0	        1.0	liter
        2.0	        1.0	        1.0	tree
        4.0	        1.0	        2.0	thiago
        1.0	        2.0	        1.0	format
        1.0	        2.0	        1.0	ochoa
        5.0	        2.0	        2.0	done
        1.0	        1.0	        3.0	twice
        4.0	        2.0	        8.0	histori
        6.0	        5.0	        4.0	dont
        2.0	        1.0	        1.0	mike
        2.0	       28.0	        3.0	incom
        2.0	        1.0	        1.0	part
        4.0	        2.0	        2.0	their
        1.0	        1.0	        2.0	generat
        1.0	        1.0	        2.0	heartwarm
        5.0	        2.0	        3.0	bayern
        2.0	        1.0	        2.0	point
        2.0	        1.0	        3.0	debut
        2.0	        1.0	        1.0	werent
        3.0	        1.0	        2.0	easi
        1.0	        2.0	        1.0	outplz
        1.0	       44.0	        2.0	chem
        2.0	        1.0	        3.0	dope
        1.0	        2.0	        1.0	third
        7.0	        1.0	        4.0	mean
        1.0	        1.0	        2.0	account
        1.0	        1.0	        2.0	awesom
       17.0	        2.0	        8.0	been
        1.0	        1.0	        2.0	def
        2.0	        1.0	        1.0	kimpemb
        1.0	        3.0	        1.0	allan
        1.0	        2.0	        1.0	hmm
        2.0	        1.0	        1.0	brozo
        2.0	        1.0	        1.0	crack
        1.0	        1.0	        2.0	trio
        1.0	        1.0	        2.0	beasttt
       13.0	       12.0	       26.0	you
        1.0	        1.0	        2.0	jump
        2.0	        1.0	        3.0	prime
        2.0	        2.0	        1.0	happen
        2.0	        1.0	        1.0	granni
        9.0	        4.0	        7.0	pass
        4.0	        1.0	        1.0	past
        1.0	        1.0	        2.0	impact
        1.0	        1.0	        2.0	grate
        2.0	        1.0	        2.0	combo
        2.0	        1.0	        1.0	especi
        1.0	        2.0	        2.0	nacho
        1.0	        1.0	        2.0	cours
        1.0	        2.0	        1.0	lwb
        2.0	        1.0	        1.0	uhm
        1.0	        1.0	        2.0	ypu
        1.0	        1.0	        2.0	delaney
        1.0	        2.0	        1.0	incomingggg
        1.0	        3.0	        1.0	alongsid
       22.0	       20.0	        5.0	how
        2.0	        1.0	        2.0	traor
        1.0	       10.0	        5.0	releas
        1.0	        2.0	        2.0	mind
        1.0	        4.0	        1.0	zakaria
        1.0	        1.0	        2.0	stegen
        3.0	        5.0	        9.0	right
        1.0	        1.0	        2.0	insid
        1.0	        2.0	        1.0	meet
        1.0	        2.0	        1.0	maximum
       11.0	        1.0	        1.0	disgrac
        1.0	        1.0	        2.0	paul
       93.0	        1.0	       11.0	deserv
       16.0	        4.0	        2.0	did
        2.0	        2.0	        1.0	juventus
        2.0	        2.0	        2.0	down
        1.0	        2.0	        1.0	hold
        2.0	        1.0	        2.0	div
       11.0	       13.0	       28.0	fifa
        2.0	        6.0	        3.0	later
        2.0	        1.0	        1.0	absurd
        3.0	        2.0	        3.0	club
        1.0	        1.0	        2.0	trait
        2.0	        1.0	        1.0	talk
        2.0	        1.0	        1.0	marquinho
        1.0	        2.0	        1.0	repli
        4.0	        2.0	        4.0	take
        1.0	        1.0	        2.0	vision
        2.0	        2.0	        6.0	month
        3.0	        3.0	        6.0	final
        2.0	        1.0	        1.0	injur
        1.0	        1.0	        2.0	humbl
        1.0	        3.0	        1.0	reckon
        5.0	        2.0	        3.0	some
        2.0	        1.0	        2.0	rather
        2.0	        1.0	        1.0	henderson
        2.0	        1.0	        1.0	coman
        6.0	        6.0	       27.0	back
        1.0	        1.0	        3.0	divis
        2.0	        1.0	        1.0	compani
        2.0	        1.0	        3.0	miss
        1.0	        1.0	        2.0	brunooooo
        1.0	        2.0	        1.0	sbsd
        2.0	        2.0	        1.0	diego
        1.0	        1.0	        3.0	tank
       24.0	       26.0	       20.0	just
        2.0	        6.0	        1.0	sold
        2.0	        1.0	        2.0	henri
        2.0	        2.0	        2.0	coupl
        1.0	        2.0	        2.0	babi
        1.0	        2.0	        1.0	home
        1.0	        1.0	        2.0	hole
        1.0	        1.0	        2.0	winger
        2.0	        1.0	        3.0	holi
        2.0	        1.0	        1.0	preimer
        2.0	        1.0	        1.0	holl
        2.0	        1.0	        1.0	worthi
        2.0	        1.0	        1.0	unt
        2.0	        2.0	        1.0	meme
        1.0	        1.0	        2.0	sooo
        2.0	        1.0	        1.0	juve
        5.0	        9.0	       10.0	hope
        2.0	        1.0	        1.0	attempt
        1.0	        1.0	        2.0	soon
        3.0	        1.0	        4.0	doesnt
        1.0	        1.0	        3.0	eredivisi
        1.0	        1.0	        2.0	lock
        3.0	        1.0	        1.0	pitch
        2.0	        1.0	        1.0	newcastl
        3.0	        3.0	        4.0	made
        2.0	        1.0	        1.0	upa
        2.0	        1.0	        1.0	abil
        1.0	        2.0	        2.0	manag
        2.0	        1.0	        2.0	purchas
        1.0	        2.0	        3.0	afford
        1.0	        1.0	        3.0	jesus
        1.0	        1.0	        2.0	field
        1.0	        4.0	        1.0	kamara
        5.0	        6.0	        3.0	doe
        1.0	        2.0	        1.0	olympiaco
        2.0	        1.0	        1.0	dog
       11.0	        5.0	        7.0	don
        1.0	        1.0	        2.0	yasssss
        3.0	        1.0	        1.0	unfortun
        8.0	        1.0	        1.0	mad
        3.0	        1.0	        2.0	wouldn
       14.0	       10.0	       11.0	man
        1.0	        1.0	        3.0	stand
        1.0	        2.0	        1.0	guerreiro
        2.0	        1.0	        2.0	heavi
        2.0	        1.0	       25.0	insan
        1.0	        1.0	        2.0	mat
        5.0	        4.0	        2.0	max
        3.0	        1.0	        4.0	could
        2.0	        1.0	        1.0	afterburn
        1.0	        2.0	        1.0	oficko
        2.0	        1.0	        1.0	breakout
        2.0	        1.0	        1.0	explan
        1.0	        1.0	        3.0	imbula
        1.0	        2.0	        1.0	bernardo
        4.0	        2.0	        8.0	probabl
        2.0	        1.0	       13.0	underr
        1.0	        2.0	        4.0	return
        2.0	        1.0	        3.0	feet
        1.0	        2.0	        1.0	cheaper
        6.0	        8.0	       24.0	use
        4.0	        1.0	        9.0	feel
        1.0	        2.0	        1.0	manfr
        1.0	        1.0	        2.0	smile
        4.0	        1.0	        5.0	fine
        1.0	        1.0	        2.0	find
        1.0	        2.0	        2.0	malong
        1.0	        3.0	        1.0	cunha
        2.0	        1.0	        1.0	lampard
        2.0	        1.0	        1.0	ideal
        2.0	        1.0	        1.0	utd
        2.0	        1.0	        1.0	sooner
        1.0	        2.0	        1.0	sort
        1.0	        1.0	        2.0	dentist
        1.0	        1.0	        2.0	heart
        7.0	        2.0	        1.0	trash
        4.0	        1.0	        1.0	bronz
        1.0	        1.0	        2.0	guarante
        1.0	        2.0	        2.0	true
        2.0	        1.0	        1.0	header
        2.0	        1.0	        1.0	waaaaay
        2.0	        1.0	        1.0	soul
       12.0	       14.0	       72.0	best
        1.0	        1.0	        2.0	tradabl
        1.0	        1.0	        2.0	physi
        6.0	        2.0	        6.0	ball
        2.0	        2.0	        1.0	sterl
        2.0	        1.0	        1.0	hour
        1.0	        1.0	        2.0	bald
        7.0	        2.0	       11.0	make
        1.0	        1.0	        2.0	met
        1.0	        1.0	        2.0	reinier
        2.0	        2.0	        1.0	abov
        1.0	        2.0	        1.0	cdms
        2.0	        1.0	        1.0	domest
        2.0	        1.0	        1.0	disagre
        2.0	        1.0	        1.0	writer
        1.0	        3.0	        1.0	villa
        1.0	        2.0	        2.0	duo
        1.0	        1.0	        2.0	annoy
        1.0	        2.0	        1.0	yedder
        1.0	        1.0	        2.0	gelson
        3.0	       23.0	        2.0	inform
        2.0	        2.0	        1.0	powerhous
        4.0	        2.0	        2.0	about
        1.0	        2.0	        1.0	scream
        2.0	        4.0	        1.0	valverd
        2.0	        1.0	        1.0	saison
        1.0	        1.0	        2.0	bang
        1.0	        2.0	        1.0	thougt
        1.0	        1.0	        3.0	fire
        3.0	        1.0	        1.0	height
        2.0	        1.0	        1.0	downrad
        2.0	        1.0	        2.0	highest
        3.0	        2.0	        6.0	meta
        1.0	        2.0	        3.0	boost
        1.0	        1.0	        2.0	except
        1.0	        2.0	        1.0	gunner
        2.0	        1.0	        1.0	deffo
        1.0	        1.0	        2.0	sissoko
        2.0	        1.0	        4.0	debat
        1.0	        2.0	        1.0	scan
        1.0	        1.0	        3.0	mid
        1.0	        2.0	        1.0	cudrado
        1.0	        2.0	        1.0	global
        2.0	        2.0	        3.0	long
        1.0	        1.0	        2.0	fell
        1.0	        1.0	        3.0	into
        4.0	        1.0	        1.0	min
        1.0	        2.0	        1.0	wolv
        1.0	        1.0	        2.0	goallegend
        2.0	        2.0	        3.0	free
        1.0	        2.0	        2.0	tottenham
       17.0	        3.0	       13.0	stat
        2.0	        1.0	        2.0	reaction
       15.0	       11.0	        4.0	star
        3.0	        1.0	        2.0	though
        1.0	        1.0	        2.0	firt
        1.0	        2.0	        1.0	yuri
        1.0	        3.0	        3.0	stay
       13.0	        1.0	        1.0	dirti
        3.0	        2.0	        1.0	face
        2.0	        2.0	        5.0	ingam
        2.0	        1.0	        3.0	mane
        1.0	        2.0	        5.0	mani
        1.0	        1.0	        4.0	open
        1.0	        2.0	        1.0	seller
        1.0	        7.0	        2.0	invest
        2.0	        1.0	        2.0	rapid
        3.0	        1.0	        1.0	lope
        2.0	        1.0	        1.0	genuin
        2.0	        2.0	        1.0	barn
        2.0	        1.0	        1.0	sever
        2.0	        1.0	        1.0	arent
        2.0	        1.0	        1.0	wood
        2.0	        1.0	        1.0	bare
        4.0	        1.0	        2.0	ruin
        1.0	        1.0	        2.0	five
        2.0	        2.0	        4.0	keeper
        1.0	        1.0	        2.0	felt
       15.0	        3.0	       25.0	look
        3.0	        1.0	       18.0	squad
        1.0	        1.0	        2.0	mls
        1.0	        2.0	        1.0	allow
        2.0	        1.0	        1.0	lmaoo
        2.0	        1.0	        1.0	lord
        2.0	        1.0	        1.0	proper
        3.0	        1.0	       69.0	beast
        6.0	        1.0	        4.0	everi
        5.0	        2.0	        1.0	bruh
        4.0	        1.0	        3.0	speed
        6.0	        5.0	        4.0	peopl
        2.0	        1.0	        1.0	smarter
        1.0	        1.0	        2.0	admir
        2.0	        1.0	        1.0	interest
        1.0	        1.0	        2.0	koeman
        1.0	        1.0	        2.0	wonder
        1.0	        1.0	        3.0	shave
        1.0	        2.0	        1.0	twin
        2.0	        1.0	        1.0	downvot
        1.0	        3.0	        1.0	middl
        3.0	        7.0	        8.0	again
        1.0	        1.0	        2.0	dickmann
        1.0	        4.0	        1.0	money
        1.0	        2.0	        1.0	maximin
        1.0	        4.0	        2.0	comment
        2.0	        1.0	        1.0	basi
        4.0	        1.0	        1.0	disgust
        1.0	        2.0	        1.0	mark
        2.0	        1.0	        2.0	base
        1.0	        1.0	        5.0	gullit
        1.0	        1.0	        2.0	trend
        2.0	        1.0	        1.0	whole
        3.0	        3.0	        6.0	fair
        4.0	        1.0	        1.0	consist
        1.0	        1.0	        2.0	iconmo
        1.0	        1.0	        2.0	entari
        2.0	        1.0	        1.0	mov
        3.0	        1.0	        1.0	lost
        3.0	       78.0	        5.0	price
        1.0	        2.0	        1.0	hernandez
        1.0	        2.0	        1.0	mammuuut
       15.0	        4.0	        8.0	still
        2.0	        2.0	        4.0	work
        2.0	        1.0	        1.0	lose
        1.0	        2.0	        1.0	stile
        2.0	        1.0	        1.0	declin
        3.0	        1.0	        1.0	wors
        3.0	        1.0	        2.0	toward
        1.0	        1.0	        2.0	itself
        1.0	        3.0	        1.0	mata
        2.0	        1.0	        1.0	trent
        1.0	        1.0	        2.0	mounth
        1.0	        2.0	        1.0	word
        3.0	        1.0	       34.0	love
        1.0	        3.0	        1.0	tradeabl
        1.0	        2.0	        2.0	secret
        2.0	        1.0	        1.0	nick
        1.0	        2.0	        1.0	birmingham
        1.0	        2.0	        1.0	kyle
        1.0	        2.0	        1.0	decreas
        1.0	        1.0	        2.0	alisson
        2.0	        2.0	        1.0	xavi
        3.0	        4.0	       21.0	nice
        3.0	        1.0	        1.0	opinion
        1.0	        4.0	        2.0	flashback
        2.0	        1.0	        1.0	aurier
        1.0	        2.0	        1.0	seagul
        2.0	        1.0	        1.0	cannot
        2.0	        2.0	        1.0	averag
        1.0	        1.0	        2.0	alvaro
        5.0	       11.0	       15.0	first
        1.0	        1.0	        2.0	insult
        2.0	        1.0	        1.0	centreback
        1.0	        4.0	        4.0	perfect
        2.0	        1.0	        1.0	tripplefckuea
        2.0	        1.0	        1.0	butcher
        1.0	        1.0	        3.0	space
        8.0	       13.0	        7.0	from
        1.0	        3.0	        1.0	matheus
        2.0	        8.0	        8.0	hunter
        1.0	        1.0	        2.0	portugues
        2.0	        1.0	        1.0	bench
        1.0	        2.0	        1.0	palac
        2.0	        1.0	        1.0	ill
        5.0	        1.0	        7.0	footbal
        1.0	        2.0	        1.0	diarrhea
        4.0	        1.0	        2.0	mayb
        1.0	        2.0	        1.0	kloosterman
        1.0	        1.0	        2.0	croatia
        2.0	        1.0	        1.0	burnley
        1.0	        1.0	        3.0	militao
        2.0	        1.0	        1.0	unluckyyyyi
        1.0	        1.0	        2.0	untouch
        3.0	        1.0	        2.0	steal
        1.0	        1.0	        2.0	goodby
        2.0	        1.0	        1.0	winter
       11.0	        1.0	        3.0	imo
        2.0	        1.0	        1.0	kimmich
        1.0	        2.0	        1.0	headlin
        1.0	        2.0	        1.0	acheampong
        1.0	        2.0	        4.0	laliga
